db-1  | 2025-01-23 02:47:19+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.41-1.el9 started.
db-1  | 2025-01-23 02:47:20+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db-1  | 2025-01-23 02:47:20+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.41-1.el9 started.
db-1  | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
db-1  | 2025-01-23T02:47:21.230145Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
db-1  | 2025-01-23T02:47:21.235058Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.41) starting as process 1
db-1  | 2025-01-23T02:47:21.264304Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
db-1  | 2025-01-23T02:47:21.974853Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
db-1  | 2025-01-23T02:47:22.253697Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
db-1  | 2025-01-23T02:47:22.296047Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
db-1  | 2025-01-23T02:47:22.388566Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
db-1  | 2025-01-23T02:47:22.389883Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
db-1  | 2025-01-23T02:47:22.407757Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db-1  | 2025-01-23T02:47:22.468163Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
db-1  | 2025-01-23T02:47:22.469618Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.41'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
backend-1  | wait-for-it.sh: waiting 15 seconds for db:3306
backend-1  | wait-for-it.sh: db:3306 is available after 0 seconds
